00010000: 5418 0000 1800 0000 5c02 0000 cc12 0000  T.......\.......
00010010: e703 0000 3800 0000 518a 0b08 c974 08e8  ....8...Q....t..
00010020: 0500 0000 43eb f259 cb60 66ba d403 b00e  ....C..Y.`f.....
00010030: ee66 42ec 88c4 664a b00f ee66 42ec 6689  .fB...fJ...fB.f.
00010040: c380 f90d 750e 6689 d8b3 50f6 f3f6 e366  ....u.f...P....f
00010050: 89c3 eb60 80f9 0a75 0666 83c3 50eb 1506  ...`...u.f..P...
00010060: b820 0000 008e c066 d1e3 2667 880f 0766  . .....f..&g...f
00010070: d1eb 6643 6681 fbd0 077c 391e 06b8 2000  ..fCf....|9... .
00010080: 0000 8ed8 8ec0 fcbe a000 0000 bf00 0000  ................
00010090: 00b9 8007 0000 f3a5 66bb 000f b950 0000  ........f....P..
000100a0: 0026 6667 c707 2007 6683 c302 e2f3 071f  .&fg.. .f.......
000100b0: 66bb 8007 66ba d403 b00e ee66 4288 f8ee  f...f......fB...
000100c0: 664a b00f ee66 4288 d8ee 61c3 5051 5250  fJ...fB...a.PQRP
000100d0: 66ba f201 b001 ee66 4258 ee66 42b1 08d3  f......fBX.fB...
000100e0: e8ee 6642 d3e8 ee66 42d3 e80c e0ee 6642  ..fB...fB.....fB
000100f0: b020 eeec 2488 3c08 75f9 b900 0100 0066  . ..$.<.u......f
00010100: baf0 0166 ed66 8903 83c3 02e2 f65a 5958  ...f.f.......ZYX
00010110: cb60 1e66 b830 008e d8bb db05 0000 b908  .`.f.0..........
00010120: 0000 00c1 c204 89d0 83e0 0fd7 5188 c1e8  ............Q...
00010130: f5fe ffff 59e2 ec1f 61cb 1e50 53b8 3000  ....Y...a..PS.0.
00010140: 0000 8ed8 a106 0000 0001 c88b 0d06 0000  ................
00010150: 0089 c383 e3fc 83c3 04a9 0300 0000 0f45  ...............E
00010160: c3a3 0600 0000 5b58 1fcb 5053 521e 06bb  ......[X..PSR...
00010170: 3000 0000 8edb 0f01 0500 0000 00bb 0800  0...............
00010180: 0000 8ec3 0fb7 1d00 0000 0066 4303 1d02  ...........fC...
00010190: 0000 0026 8903 2689 5304 6683 0500 0000  ...&..&.S.f.....
000101a0: 0008 0f01 1500 0000 0066 a100 0000 0066  .........f.....f
000101b0: 31d2 66bb 0800 66f7 f366 89c1 66c1 e103  1.f...f..f..f...
000101c0: 071f 5a5b 58cb 89c2 c1e0 1066 09d8 81e2  ..Z[X......f....
000101d0: 0000 ffff c1c2 080f ca66 31db 09da 09ca  .........f1.....
000101e0: cb53 5189 c281 e200 00ff ff66 09ca 25ff  .SQ........f..%.
000101f0: ff00 00c1 e310 09d8 595b cb9c 8b14 2483  ........Y[....$.
00010200: c404 b830 0000 008e d866 f7c2 0040 7512  ...0.....f...@u.
00010210: bbca 0f00 009a 0000 0000 2800 ff2d 2d0e  ..........(..--.
00010220: 0000 bb3d 0f00 009a 0000 0000 2800 cf60  ...=........(..`
00010230: 1e06 b908 0000 008e c1b9 3000 0000 8ed9  ..........0.....
00010240: 268b 0083 f800 7410 bb51 1000 009a 0000  &.....t..Q......
00010250: 0000 2800 26ff 6814 071f 61cb 0000 0000  ..(.&.h...a.....
00010260: 0000 0000 1000 4050 7269 6e74 5374 7269  ......@PrintStri
00010270: 6e67 0000 0000 0000 0000 0000 0000 0000  ng..............
00010280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010360: 0000 0000 0000 0000 0000 2800 4052 6561  ..........(.@Rea
00010370: 6444 6973 6b44 6174 6100 0000 0000 0000  dDiskData.......
00010380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010460: 0000 0000 0000 0000 0000 0000 b400 0000  ................
00010470: 2800 4050 7269 6e74 4477 6f72 6441 7348  (.@PrintDwordAsH
00010480: 6578 5374 7269 6e67 0000 0000 0000 0000  exString........
00010490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010570: 0000 f900 0000 2800 4054 6572 6d69 6e61  ......(.@Termina
00010580: 7465 5072 6f67 7261 6d00 0000 0000 0000  teProgram.......
00010590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010670: 0000 0000 0000 0000 e301 0000 2800 406e  ............(.@n
00010680: 6578 7454 6173 6b00 0000 0000 0000 0000  extTask.........
00010690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000106f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010770: 0000 0000 0000 0000 0000 0000 0000 1702  ................
00010780: 0000 2800 2020 4966 2079 6f75 2073 6565  ..(.  If you see
00010790: 6e20 7468 6973 206d 6573 7361 6765 2c74  n this message,t
000107a0: 6861 7420 6d65 616e 7320 7765 2061 7265  hat means we are
000107b0: 206e 6f77 2069 6e20 7072 6f74 6563 7420   now in protect 
000107c0: 6d6f 6465 2c61 6e64 2074 6865 2073 7973  mode,and the sys
000107d0: 7465 6d20 636f 7265 2069 7320 6c6f 6164  tem core is load
000107e0: 6564 2c61 6e64 2074 6865 2076 6964 656f  ed,and the video
000107f0: 2064 6973 706c 6179 2072 6f75 7469 6e65   display routine
00010800: 2077 6f72 6b73 2070 6572 6665 6374 6c79   works perfectly
00010810: 2e0d 0a00 2020 5379 7374 656d 2077 6964  ....  System wid
00010820: 6520 4341 4c4c 2d47 4154 4520 6d6f 756e  e CALL-GATE moun
00010830: 7465 642e 0d0a 0030 3132 3334 3536 3738  ted....012345678
00010840: 3941 4243 4445 4600 0000 0000 0000 0000  9ABCDEF.........
00010850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000108f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
