00010000: 7c14 0000 1800 0000 2002 0000 a40f 0000  |....... .......
00010010: 8b03 0000 3800 0000 518a 0b08 c974 08e8  ....8...Q....t..
00010020: 0500 0000 43eb f259 cb60 66ba d403 b00e  ....C..Y.`f.....
00010030: ee66 42ec 88c4 664a b00f ee66 42ec 6689  .fB...fJ...fB.f.
00010040: c380 f90d 750e 6689 d8b3 50f6 f3f6 e366  ....u.f...P....f
00010050: 89c3 eb60 80f9 0a75 0666 83c3 50eb 1506  ...`...u.f..P...
00010060: b820 0000 008e c066 d1e3 2667 880f 0766  . .....f..&g...f
00010070: d1eb 6643 6681 fbd0 077c 391e 06b8 2000  ..fCf....|9... .
00010080: 0000 8ed8 8ec0 fcbe a000 0000 bf00 0000  ................
00010090: 00b9 8007 0000 f3a5 66bb 000f b950 0000  ........f....P..
000100a0: 0026 6667 c707 2007 6683 c302 e2f3 071f  .&fg.. .f.......
000100b0: 66bb 8007 66ba d403 b00e ee66 4288 f8ee  f...f......fB...
000100c0: 664a b00f ee66 4288 d8ee 61c3 6089 e5be  fJ...fB...a.`...
000100d0: 0800 0000 668b 4524 6344 3524 66ba f201  ....f.E$cD5$f...
000100e0: b001 ee66 428b 4435 28ee 6642 b108 d3e8  ...fB.D5(.fB....
000100f0: ee66 42d3 e8ee 6642 d3e8 0ce0 ee66 42b0  .fB...fB.....fB.
00010100: 20ee ec24 883c 0875 f9b9 0001 0000 66ba   ..$.<.u......f.
00010110: f001 8e5c 3524 8b5c 3520 66ed 6689 0383  ...\5$.\5 f.f...
00010120: c302 e2f6 895c 3528 6155 89e5 8b5d 145d  .....\5(aU...].]
00010130: ca0c 0060 1e66 b830 008e d8bb 2b05 0000  ...`.f.0....+...
00010140: b908 0000 00c1 c204 89d0 83e0 0fd7 5188  ..............Q.
00010150: c1e8 d3fe ffff 59e2 ec1f 61cb 1e50 53b8  ......Y...a..PS.
00010160: 3000 0000 8ed8 a106 0000 0001 c88b 0d06  0...............
00010170: 0000 0089 c383 e3fc 83c3 04a9 0300 0000  ................
00010180: 0f45 c3a3 0600 0000 5b58 1fcb 5053 521e  .E......[X..PSR.
00010190: 06bb 3000 0000 8edb 0f01 0500 0000 00bb  ..0.............
000101a0: 0800 0000 8ec3 0fb7 1d00 0000 0066 4303  .............fC.
000101b0: 1d02 0000 0026 8903 2689 5304 6683 0500  .....&..&.S.f...
000101c0: 0000 0008 0f01 1500 0000 0066 a100 0000  ...........f....
000101d0: 0066 31d2 66bb 0800 66f7 f366 89c1 66c1  .f1.f...f..f..f.
000101e0: e103 071f 5a5b 58cb 89c2 c1e0 1066 09d8  ....Z[X......f..
000101f0: 81e2 0000 ffff c1c2 080f ca66 31db 09da  ...........f1...
00010200: 09ca cb53 5189 c281 e200 00ff ff66 09ca  ...SQ........f..
00010210: 25ff ff00 00c1 e310 09d8 595b cb00 0000  %.........Y[....
00010220: 0000 0000 0000 0000 1000 4050 7269 6e74  ..........@Print
00010230: 5374 7269 6e67 0000 0000 0000 0000 0000  String..........
00010240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000102f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010320: 0000 0000 0000 0000 0000 0000 0000 2800  ..............(.
00010330: 4052 6561 6444 6973 6b44 6174 6100 0000  @ReadDiskData...
00010340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000103f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010430: b400 0000 2800 4050 7269 6e74 4477 6f72  ....(.@PrintDwor
00010440: 6441 7348 6578 5374 7269 6e67 0000 0000  dAsHexString....
00010450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000104f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010530: 0000 0000 0000 1b01 0000 2800 4054 6572  ..........(.@Ter
00010540: 6d69 6e61 7465 5072 6f67 7261 6d00 0000  minateProgram...
00010550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00010590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000105b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
